observation_date,AUINTDDL
2001-12-29,0.0
2001-12-30,0.0
2001-12-31,0.0
2002-01-01,0.0
2002-01-02,0.0
2002-01-03,0.0
2002-01-04,0.0
2002-01-05,0.0
2002-01-06,0.0
2002-01-07,0.0
2002-01-08,0.0
2002-01-09,0.0
2002-01-10,0.0
2002-01-11,0.0
2002-01-12,0.0
2002-01-13,0.0
2002-01-14,0.0
2002-01-15,0.0
2002-01-16,0.0
2002-01-17,0.0
2002-01-18,0.0
2002-01-19,0.0
2002-01-20,0.0
2002-01-21,0.0
2002-01-22,0.0
2002-01-23,0.0
2002-01-24,0.0
2002-01-25,0.0
2002-01-26,0.0
2002-01-27,0.0
2002-01-28,0.0
2002-01-29,0.0
2002-01-30,0.0
2002-01-31,0.0
2002-02-01,0.0
2002-02-02,0.0
2002-02-03,0.0
2002-02-04,0.0
2002-02-05,0.0
2002-02-06,0.0
2002-02-07,0.0
2002-02-08,0.0
2002-02-09,0.0
2002-02-10,0.0
2002-02-11,0.0
2002-02-12,0.0
2002-02-13,0.0
2002-02-14,0.0
2002-02-15,0.0
2002-02-16,0.0
2002-02-17,0.0
2002-02-18,0.0
2002-02-19,0.0
2002-02-20,0.0
2002-02-21,0.0
2002-02-22,0.0
2002-02-23,0.0
2002-02-24,0.0
2002-02-25,0.0
2002-02-26,0.0
2002-02-27,0.0
2002-02-28,0.0
2002-03-01,0.0
2002-03-02,0.0
2002-03-03,0.0
2002-03-04,0.0
2002-03-05,0.0
2002-03-06,0.0
2002-03-07,0.0
2002-03-08,0.0
2002-03-09,0.0
2002-03-10,0.0
2002-03-11,0.0
2002-03-12,0.0
2002-03-13,0.0
2002-03-14,0.0
2002-03-15,0.0
2002-03-16,0.0
2002-03-17,0.0
2002-03-18,0.0
2002-03-19,0.0
2002-03-20,0.0
2002-03-21,0.0
2002-03-22,0.0
2002-03-23,0.0
2002-03-24,0.0
2002-03-25,0.0
2002-03-26,0.0
2002-03-27,0.0
2002-03-28,0.0
2002-03-29,0.0
2002-03-30,0.0
2002-03-31,0.0
2002-04-01,0.0
2002-04-02,0.0
2002-04-03,0.0
2002-04-04,0.0
2002-04-05,0.0
2002-04-06,0.0
2002-04-07,0.0
2002-04-08,0.0
2002-04-09,0.0
2002-04-10,0.0
2002-04-11,0.0
2002-04-12,0.0
2002-04-13,0.0
2002-04-14,0.0
2002-04-15,0.0
2002-04-16,0.0
2002-04-17,0.0
2002-04-18,0.0
2002-04-19,0.0
2002-04-20,0.0
2002-04-21,0.0
2002-04-22,0.0
2002-04-23,0.0
2002-04-24,0.0
2002-04-25,0.0
2002-04-26,29.4
2002-04-27,0.0
2002-04-28,0.0
2002-04-29,0.0
2002-04-30,0.0
2002-05-01,0.0
2002-05-02,0.0
2002-05-03,0.0
2002-05-04,0.0
2002-05-05,0.0
2002-05-06,0.0
2002-05-07,0.0
2002-05-08,0.0
2002-05-09,0.0
2002-05-10,0.0
2002-05-11,0.0
2002-05-12,0.0
2002-05-13,0.0
2002-05-14,0.0
2002-05-15,0.0
2002-05-16,0.0
2002-05-17,0.0
2002-05-18,0.0
2002-05-19,0.0
2002-05-20,27.5
2002-05-21,22.2
2002-05-22,39.3
2002-05-23,17.2
2002-05-24,0.0
2002-05-25,0.0
2002-05-26,0.0
2002-05-27,0.0
2002-05-28,17.6
2002-05-29,46.6
2002-05-30,23.9
2002-05-31,9.9
2002-06-01,0.0
2002-06-02,0.0
2002-06-03,30.3
2002-06-04,66.8
2002-06-05,9.4
2002-06-06,0.0
2002-06-07,0.0
2002-06-08,0.0
2002-06-09,0.0
2002-06-10,0.0
2002-06-11,17.2
2002-06-12,20.9
2002-06-13,3.1
2002-06-14,0.0
2002-06-15,0.0
2002-06-16,0.0
2002-06-17,0.0
2002-06-18,0.0
2002-06-19,0.0
2002-06-20,26.1
2002-06-21,0.0
2002-06-22,0.0
2002-06-23,0.0
2002-06-24,26.4
2002-06-25,8.4
2002-06-26,32.7
2002-06-27,0.0
2002-06-28,0.0
2002-06-29,0.0
2002-06-30,0.0
2002-07-01,0.0
2002-07-02,0.0
2002-07-03,0.0
2002-07-04,0.0
2002-07-05,0.0
2002-07-06,0.0
2002-07-07,0.0
2002-07-08,0.0
2002-07-09,0.0
2002-07-10,11.6
2002-07-11,0.0
2002-07-12,0.0
2002-07-13,0.0
2002-07-14,0.0
2002-07-15,0.0
2002-07-16,29.3
2002-07-17,0.0
2002-07-18,0.0
2002-07-19,17.5
2002-07-20,0.0
2002-07-21,0.0
2002-07-22,0.0
2002-07-23,0.0
2002-07-24,0.0
2002-07-25,0.0
2002-07-26,0.0
2002-07-27,0.0
2002-07-28,0.0
2002-07-29,0.0
2002-07-30,59.6
2002-07-31,6.2
2002-08-01,0.0
2002-08-02,0.0
2002-08-03,0.0
2002-08-04,0.0
2002-08-05,0.0
2002-08-06,0.0
2002-08-07,0.0
2002-08-08,13.6
2002-08-09,0.0
2002-08-10,0.0
2002-08-11,0.0
2002-08-12,0.0
2002-08-13,23.7
2002-08-14,22.2
2002-08-15,21.6
2002-08-16,27.6
2002-08-17,0.0
2002-08-18,0.0
2002-08-19,0.0
2002-08-20,0.0
2002-08-21,0.0
2002-08-22,0.0
2002-08-23,8.5
2002-08-24,0.0
2002-08-25,0.0
2002-08-26,9.6
2002-08-27,46.5
2002-08-28,13.6
2002-08-29,12.9
2002-08-30,0.0
2002-08-31,0.0
2002-09-01,0.0
2002-09-02,0.0
2002-09-03,17.9
2002-09-04,0.0
2002-09-05,0.0
2002-09-06,0.0
2002-09-07,0.0
2002-09-08,0.0
2002-09-09,13.0
2002-09-10,27.6
2002-09-11,0.0
2002-09-12,13.8
2002-09-13,0.0
2002-09-14,0.0
2002-09-15,0.0
2002-09-16,0.0
2002-09-17,5.6
2002-09-18,0.0
2002-09-19,25.4
2002-09-20,0.0
2002-09-21,0.0
2002-09-22,0.0
2002-09-23,3.5
2002-09-24,10.3
2002-09-25,0.0
2002-09-26,16.9
2002-09-27,17.8
2002-09-28,0.0
2002-09-29,0.0
2002-09-30,0.0
2002-10-01,0.0
2002-10-02,0.0
2002-10-03,0.0
2002-10-04,0.0
2002-10-05,0.0
2002-10-06,0.0
2002-10-07,0.0
2002-10-08,16.4
2002-10-09,0.0
2002-10-10,0.0
2002-10-11,0.0
2002-10-12,0.0
2002-10-13,0.0
2002-10-14,0.0
2002-10-15,0.0
2002-10-16,32.9
2002-10-17,8.2
2002-10-18,8.2
2002-10-19,0.0
2002-10-20,0.0
2002-10-21,13.6
2002-10-22,12.6
2002-10-23,0.0
2002-10-24,14.5
2002-10-25,22.5
2002-10-26,0.0
2002-10-27,0.0
2002-10-28,27.0
2002-10-29,29.5
2002-10-30,17.8
2002-10-31,0.0
2002-11-01,0.0
2002-11-02,0.0
2002-11-03,0.0
2002-11-04,20.7
2002-11-05,11.6
2002-11-06,0.0
2002-11-07,25.9
2002-11-08,0.0
2002-11-09,0.0
2002-11-10,0.0
2002-11-11,0.0
2002-11-12,0.0
2002-11-13,5.3
2002-11-14,24.9
2002-11-15,0.0
2002-11-16,0.0
2002-11-17,0.0
2002-11-18,3.6
2002-11-19,0.0
2002-11-20,25.0
2002-11-21,12.5
2002-11-22,0.0
2002-11-23,0.0
2002-11-24,0.0
2002-11-25,14.2
2002-11-26,26.4
2002-11-27,0.0
2002-11-28,9.7
2002-11-29,0.0
2002-11-30,0.0
2002-12-01,0.0
2002-12-02,0.0
2002-12-03,0.0
2002-12-04,0.0
2002-12-05,16.0
2002-12-06,0.0
2002-12-07,0.0
2002-12-08,0.0
2002-12-09,23.1
2002-12-10,12.4
2002-12-11,6.1
2002-12-12,56.4
2002-12-13,5.3
2002-12-14,0.0
2002-12-15,0.0
2002-12-16,3.0
2002-12-17,12.9
2002-12-18,33.2
2002-12-19,30.9
2002-12-20,0.0
2002-12-21,0.0
2002-12-22,0.0
2002-12-23,0.0
2002-12-24,0.0
2002-12-25,0.0
2002-12-26,0.0
2002-12-27,2.1
2002-12-28,0.0
2002-12-29,0.0
2002-12-30,0.0
2002-12-31,0.0
2003-01-01,0.0
2003-01-02,1.2
2003-01-03,42.6
2003-01-04,0.0
2003-01-05,0.0
2003-01-06,21.1
2003-01-07,0.0
2003-01-08,0.0
2003-01-09,54.8
2003-01-10,38.2
2003-01-11,0.0
2003-01-12,0.0
2003-01-13,27.1
2003-01-14,41.0
2003-01-15,0.0
2003-01-16,23.9
2003-01-17,40.7
2003-01-18,0.0
2003-01-19,0.0
2003-01-20,42.3
2003-01-21,7.6
2003-01-22,38.2
2003-01-23,23.9
2003-01-24,32.9
2003-01-25,0.0
2003-01-26,0.0
2003-01-27,0.0
2003-01-28,0.0
2003-01-29,36.4
2003-01-30,14.2
2003-01-31,0.0
2003-02-01,0.0
2003-02-02,0.0
2003-02-03,12.8
2003-02-04,40.5
2003-02-05,33.9
2003-02-06,11.2
2003-02-07,38.9
2003-02-08,0.0
2003-02-09,0.0
2003-02-10,0.0
2003-02-11,0.0
2003-02-12,32.6
2003-02-13,15.2
2003-02-14,29.2
2003-02-15,0.0
2003-02-16,0.0
2003-02-17,11.0
2003-02-18,17.4
2003-02-19,33.6
2003-02-20,43.9
2003-02-21,27.4
2003-02-22,0.0
2003-02-23,0.0
2003-02-24,19.6
2003-02-25,15.9
2003-02-26,0.0
2003-02-27,49.1
2003-02-28,16.5
2003-03-01,0.0
2003-03-02,0.0
2003-03-03,46.9
2003-03-04,35.8
2003-03-05,38.9
2003-03-06,42.3
2003-03-07,0.0
2003-03-08,0.0
2003-03-09,0.0
2003-03-10,12.4
2003-03-11,9.8
2003-03-12,0.0
2003-03-13,0.0
2003-03-14,0.0
2003-03-15,0.0
2003-03-16,0.0
2003-03-17,41.5
2003-03-18,0.0
2003-03-19,0.0
2003-03-20,0.0
2003-03-21,12.1
2003-03-22,0.0
2003-03-23,0.0
2003-03-24,17.0
2003-03-25,39.8
2003-03-26,0.0
2003-03-27,44.0
2003-03-28,24.0
2003-03-29,0.0
2003-03-30,0.0
2003-03-31,36.6
2003-04-01,0.0
2003-04-02,27.2
2003-04-03,0.0
2003-04-04,8.6
2003-04-05,0.0
2003-04-06,0.0
2003-04-07,11.8
2003-04-08,0.0
2003-04-09,104.3
2003-04-10,28.2
2003-04-11,14.7
2003-04-12,0.0
2003-04-13,0.0
2003-04-14,0.0
2003-04-15,25.7
2003-04-16,84.0
2003-04-17,15.8
2003-04-18,0.0
2003-04-19,0.0
2003-04-20,0.0
2003-04-21,0.0
2003-04-22,34.9
2003-04-23,0.0
2003-04-24,95.0
2003-04-25,0.0
2003-04-26,0.0
2003-04-27,0.0
2003-04-28,15.5
2003-04-29,44.5
2003-04-30,88.2
2003-05-01,31.5
2003-05-02,26.4
2003-05-03,0.0
2003-05-04,0.0
2003-05-05,7.9
2003-05-06,48.0
2003-05-07,132.1
2003-05-08,0.0
2003-05-09,19.6
2003-05-10,0.0
2003-05-11,0.0
2003-05-12,0.0
2003-05-13,10.8
2003-05-14,35.9
2003-05-15,30.9
2003-05-16,0.0
2003-05-17,0.0
2003-05-18,0.0
2003-05-19,0.0
2003-05-20,38.3
2003-05-21,113.0
2003-05-22,12.5
2003-05-23,14.0
2003-05-24,0.0
2003-05-25,0.0
2003-05-26,42.4
2003-05-27,60.5
2003-05-28,210.1
2003-05-29,64.4
2003-05-30,25.4
2003-05-31,0.0
2003-06-01,0.0
2003-06-02,0.0
2003-06-03,13.1
2003-06-04,175.2
2003-06-05,48.4
2003-06-06,0.0
2003-06-07,0.0
2003-06-08,0.0
2003-06-09,0.0
2003-06-10,0.0
2003-06-11,53.7
2003-06-12,58.0
2003-06-13,13.8
2003-06-14,0.0
2003-06-15,0.0
2003-06-16,131.4
2003-06-17,74.5
2003-06-18,80.2
2003-06-19,0.0
2003-06-20,17.4
2003-06-21,0.0
2003-06-22,0.0
2003-06-23,55.7
2003-06-24,79.1
2003-06-25,108.3
2003-06-26,99.6
2003-06-27,66.5
2003-06-28,0.0
2003-06-29,0.0
2003-06-30,0.0
2003-07-01,1.5
2003-07-02,184.6
2003-07-03,38.8
2003-07-04,63.2
2003-07-05,0.0
2003-07-06,0.0
2003-07-07,56.1
2003-07-08,0.0
2003-07-09,0.0
2003-07-10,0.0
2003-07-11,24.7
2003-07-12,0.0
2003-07-13,0.0
2003-07-14,0.0
2003-07-15,0.0
2003-07-16,0.0
2003-07-17,57.4
2003-07-18,0.0
2003-07-19,0.0
2003-07-20,0.0
2003-07-21,28.2
2003-07-22,28.8
2003-07-23,98.3
2003-07-24,88.4
2003-07-25,111.1
2003-07-26,0.0
2003-07-27,0.0
2003-07-28,80.2
2003-07-29,128.6
2003-07-30,89.6
2003-07-31,0.0
2003-08-01,0.0
2003-08-02,0.0
2003-08-03,0.0
2003-08-04,0.0
2003-08-05,0.0
2003-08-06,146.9
2003-08-07,0.0
2003-08-08,0.0
2003-08-09,0.0
2003-08-10,0.0
2003-08-11,0.0
2003-08-12,0.0
2003-08-13,103.2
2003-08-14,47.1
2003-08-15,44.1
2003-08-16,0.0
2003-08-17,0.0
2003-08-18,81.4
2003-08-19,0.0
2003-08-20,192.8
2003-08-21,45.5
2003-08-22,0.0
2003-08-23,0.0
2003-08-24,0.0
2003-08-25,70.7
2003-08-26,0.0
2003-08-27,207.3
2003-08-28,0.0
2003-08-29,0.0
2003-08-30,0.0
2003-08-31,0.0
2003-09-01,0.0
2003-09-02,0.0
2003-09-03,0.0
2003-09-04,56.3
2003-09-05,88.9
2003-09-06,0.0
2003-09-07,0.0
2003-09-08,79.0
2003-09-09,22.6
2003-09-10,39.5
2003-09-11,100.6
2003-09-12,15.9
2003-09-13,0.0
2003-09-14,0.0
2003-09-15,41.7
2003-09-16,37.0
2003-09-17,66.5
2003-09-18,91.6
2003-09-19,60.8
2003-09-20,0.0
2003-09-21,0.0
2003-09-22,64.1
2003-09-23,0.0
2003-09-24,143.8
2003-09-25,50.4
2003-09-26,11.2
2003-09-27,0.0
2003-09-28,0.0
2003-09-29,33.5
2003-09-30,19.3
2003-10-01,186.5
2003-10-02,0.0
2003-10-03,18.0
2003-10-04,0.0
2003-10-05,0.0
2003-10-06,0.0
2003-10-07,63.1
2003-10-08,155.5
2003-10-09,132.0
2003-10-10,0.0
2003-10-11,0.0
2003-10-12,0.0
2003-10-13,22.1
2003-10-14,22.9
2003-10-15,232.4
2003-10-16,83.7
2003-10-17,76.4
2003-10-18,0.0
2003-10-19,0.0
2003-10-20,16.3
2003-10-21,16.3
2003-10-22,227.4
2003-10-23,44.6
2003-10-24,70.4
2003-10-25,0.0
2003-10-26,0.0
2003-10-27,21.2
2003-10-28,47.7
2003-10-29,271.1
2003-10-30,45.5
2003-10-31,0.0
2003-11-01,0.0
2003-11-02,0.0
2003-11-03,20.5
2003-11-04,0.0
2003-11-05,251.1
2003-11-06,77.7
2003-11-07,0.0
2003-11-08,0.0
2003-11-09,0.0
2003-11-10,146.2
2003-11-11,0.0
2003-11-12,220.0
2003-11-13,97.8
2003-11-14,41.5
2003-11-15,0.0
2003-11-16,0.0
2003-11-17,62.5
2003-11-18,71.2
2003-11-19,82.1
2003-11-20,152.2
2003-11-21,31.0
2003-11-22,0.0
2003-11-23,0.0
2003-11-24,161.4
2003-11-25,158.9
2003-11-26,269.8
2003-11-27,56.0
2003-11-28,0.0
2003-11-29,0.0
2003-11-30,0.0
2003-12-01,139.9
2003-12-02,49.8
2003-12-03,376.0
2003-12-04,0.0
2003-12-05,23.1
2003-12-06,0.0
2003-12-07,0.0
2003-12-08,91.7
2003-12-09,43.6
2003-12-10,55.7
2003-12-11,126.5
2003-12-12,127.7
2003-12-13,0.0
2003-12-14,0.0
2003-12-15,127.5
2003-12-16,32.3
2003-12-17,134.6
2003-12-18,181.7
2003-12-19,26.7
2003-12-20,0.0
2003-12-21,0.0
2003-12-22,54.4
2003-12-23,40.8
2003-12-24,24.4
2003-12-25,0.0
2003-12-26,0.0
2003-12-27,0.0
2003-12-28,0.0
2003-12-29,20.2
2003-12-30,40.3
2003-12-31,45.2
2004-01-01,0.0
2004-01-02,19.9
2004-01-03,0.0
2004-01-04,0.0
2004-01-05,84.0
2004-01-06,119.9
2004-01-07,122.3
2004-01-08,41.0
2004-01-09,105.4
2004-01-10,0.0
2004-01-11,0.0
2004-01-12,64.3
2004-01-13,183.5
2004-01-14,150.7
2004-01-15,172.6
2004-01-16,83.0
2004-01-17,0.0
2004-01-18,0.0
2004-01-19,0.0
2004-01-20,70.0
2004-01-21,150.2
2004-01-22,257.5
2004-01-23,0.0
2004-01-24,0.0
2004-01-25,0.0
2004-01-26,0.0
2004-01-27,59.0
2004-01-28,86.0
2004-01-29,0.0
2004-01-30,0.0
2004-01-31,0.0
2004-02-01,0.0
2004-02-02,0.0
2004-02-03,0.0
2004-02-04,58.9
2004-02-05,106.4
2004-02-06,162.7
2004-02-07,0.0
2004-02-08,0.0
2004-02-09,333.2
2004-02-10,175.1
2004-02-11,150.0
2004-02-12,200.0
2004-02-13,135.1
2004-02-14,0.0
2004-02-15,0.0
2004-02-16,19.0
2004-02-17,74.5
2004-02-18,24.7
2004-02-19,0.0
2004-02-20,11.4
2004-02-21,0.0
2004-02-22,0.0
2004-02-23,0.0
2004-02-24,0.0
2004-02-25,0.0
2004-02-26,0.0
2004-02-27,0.0
2004-02-28,0.0
2004-02-29,0.0
2004-03-01,36.1
2004-03-02,0.0
2004-03-03,0.0
2004-03-04,0.0
2004-03-05,0.0
2004-03-06,0.0
2004-03-07,0.0
2004-03-08,0.0
2004-03-09,19.9
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,0.0
2004-03-13,0.0
2004-03-14,0.0
2004-03-15,0.0
2004-03-16,0.0
2004-03-17,0.0
2004-03-18,15.2
2004-03-19,0.0
2004-03-20,0.0
2004-03-21,0.0
2004-03-22,0.0
2004-03-23,14.9
2004-03-24,15.4
2004-03-25,0.0
2004-03-26,0.0
2004-03-27,0.0
2004-03-28,0.0
2004-03-29,105.6
2004-03-30,50.9
2004-03-31,51.1
2004-04-01,32.2
2004-04-02,0.0
2004-04-03,0.0
2004-04-04,0.0
2004-04-05,0.0
2004-04-06,0.0
2004-04-07,17.2
2004-04-08,0.0
2004-04-09,0.0
2004-04-10,0.0
2004-04-11,0.0
2004-04-12,0.0
2004-04-13,0.0
2004-04-14,0.0
2004-04-15,0.0
2004-04-16,8.1
2004-04-17,0.0
2004-04-18,0.0
2004-04-19,0.0
2004-04-20,0.0
2004-04-21,0.0
2004-04-22,0.0
2004-04-23,0.0
2004-04-24,0.0
2004-04-25,0.0
2004-04-26,0.0
2004-04-27,0.0
2004-04-28,0.0
2004-04-29,0.0
2004-04-30,0.0
2004-05-01,0.0
2004-05-02,0.0
2004-05-03,0.0
2004-05-04,44.3
2004-05-05,49.2
2004-05-06,0.0
2004-05-07,0.0
2004-05-08,0.0
2004-05-09,0.0
2004-05-10,0.0
2004-05-11,7.2
2004-05-12,14.3
2004-05-13,0.0
2004-05-14,0.0
2004-05-15,0.0
2004-05-16,0.0
2004-05-17,17.3
2004-05-18,0.0
2004-05-19,14.5
2004-05-20,38.8
2004-05-21,7.2
2004-05-22,0.0
2004-05-23,0.0
2004-05-24,7.1
2004-05-25,7.2
2004-05-26,18.3
2004-05-27,32.4
2004-05-28,7.0
2004-05-29,0.0
2004-05-30,0.0
2004-05-31,7.0
2004-06-01,16.2
2004-06-02,0.0
2004-06-03,0.0
2004-06-04,0.0
2004-06-05,0.0
2004-06-06,0.0
2004-06-07,15.9
2004-06-08,79.5
2004-06-09,7.1
2004-06-10,7.2
2004-06-11,0.0
2004-06-12,0.0
2004-06-13,0.0
2004-06-14,0.0
2004-06-15,10.0
2004-06-16,10.1
2004-06-17,1.6
2004-06-18,0.0
2004-06-19,0.0
2004-06-20,0.0
2004-06-21,10.1
2004-06-22,10.1
2004-06-23,63.7
2004-06-24,36.0
2004-06-25,22.8
